user_id,total_listen_time_min,likes_count,skip_rate_perc,access_device,peak_time_access_perc,preferred_genres
1,3193,164,0.38,Mobile,0.62,"['Jazz', 'Pop']"
2,2558,92,0.8,Mobile,0.36,['Pop']
3,3308,20,0.77,PC,0.7,['Ballad']
4,1444,29,0.58,Mobile,0.3,['Rock']
5,2068,91,0.53,PC,0.52,['EDM']
6,3593,68,0.12,PC,0.37,['Pop']
7,2947,133,0.05,PC,0.29,['Pop']
8,4268,131,0.64,Mobile,0.44,['Classic']
9,4280,234,0.64,Mobile,0.46,['Rock']
10,3037,44,0.68,Mobile,0.88,['Jazz']
11,3711,291,0.79,Mobile,0.16,['Rock']
12,4575,175,0.3,PC,0.87,['Classic']
13,4826,262,0.7,Mobile,0.43,['Jazz']
14,3228,89,0.73,Mobile,0.59,['Ballad']
15,4479,162,0.64,Mobile,0.38,['Ballad']
16,4435,90,0.07,Tablet,0.85,"['Ballad', 'Jazz']"
17,1395,95,0.49,Mobile,0.5,['Jazz']
18,3772,210,0.25,Mobile,0.47,"['Jazz', 'Pop']"
19,732,28,0.24,Mobile,0.76,['Jazz']
20,4691,232,0.77,PC,0.56,['Jazz']
21,4415,165,0.71,PC,0.74,['Jazz']
22,681,196,0.57,PC,0.44,['EDM']
23,2123,175,0.63,Mobile,0.81,['Jazz']
24,1040,88,0.63,Tablet,0.34,['Hiphop']
25,1189,133,0.75,Mobile,0.67,"['Jazz', 'Rock']"
26,2819,262,0.17,PC,0.83,['Ballad']
27,4801,127,0.4,Mobile,0.58,['Pop']
28,2439,238,0.18,Tablet,0.82,['Jazz']
29,1658,211,0.1,Tablet,0.65,['Ballad']
30,4160,258,0.35,Mobile,0.85,"['Ballad', 'Classic', 'Jazz']"
31,3150,295,0.34,Mobile,0.51,"['Classic', 'Pop']"
32,3835,278,0.05,Mobile,0.67,['Classic']
33,4045,287,0.43,Mobile,0.23,['Ballad']
34,2662,107,0.56,Tablet,0.74,['Jazz']
35,3859,269,0.59,PC,0.72,['Classic']
36,1677,178,0.54,PC,0.44,['Ballad']
37,2806,110,0.51,Mobile,0.75,['Ballad']
38,2581,119,0.19,Mobile,0.34,['Rock']
39,2064,117,0.31,Mobile,0.5,['Classic']
40,2878,148,0.74,Mobile,0.35,['Pop']
41,2334,260,0.09,Mobile,0.59,['Classic']
42,1685,283,0.28,PC,0.87,['Classic']
43,4440,257,0.17,PC,0.46,['Ballad']
44,590,229,0.57,Mobile,0.76,['Ballad']
45,772,24,0.29,Mobile,0.86,['Classic']
46,916,242,0.58,PC,0.33,['Pop']
47,3493,75,0.63,Tablet,0.24,['Hiphop']
48,557,157,0.35,Mobile,0.58,['Pop']
49,862,238,0.4,PC,0.58,['Classic']
50,3490,203,0.25,Mobile,0.7,"['Classic', 'Pop']"
51,1071,260,0.69,Mobile,0.2,['Rock']
52,1633,84,0.34,Mobile,0.9,['Ballad']
53,2719,110,0.3,PC,0.19,['Rock']
54,4831,119,0.79,Mobile,0.76,['Jazz']
55,2268,43,0.45,PC,0.62,['Classic']
56,1540,73,0.53,Mobile,0.6,['Classic']
57,2964,138,0.06,PC,0.84,['Ballad']
58,1980,294,0.39,Mobile,0.44,['Ballad']
59,3695,267,0.33,PC,0.57,['Classic']
60,3940,234,0.79,Mobile,0.33,['Pop']
61,4586,231,0.34,Tablet,0.5,"['Jazz', 'Pop']"
62,4606,77,0.53,PC,0.5,['Pop']
