User_ID,Gender,Age_Group,Preferred_Genres,MBTI_Type,E_I_Score,S_N_Score,T_F_Score,J_P_Score
1,1,10,"Jazz,Hiphop",ENFJ,71,22,36,52
2,0,40,"Ballad,Pop,EDM",ISFJ,46,88,40,88
3,0,40,"Classic,Rock",INFP,29,23,32,48
4,0,30,"Jazz,Rock",ENTP,50,40,82,43
5,1,60,Rock,ISTJ,48,71,68,67
6,0,40,"Jazz,Rock",ENTJ,65,45,79,51
7,0,40,"Rock,Classic,Jazz",INTP,27,27,60,42
8,1,60,"Jazz,Hiphop",ENFP,73,28,38,23
9,0,10,Ballad,ESFJ,59,73,44,75
10,0,10,"Rock,Classic,Jazz",INTP,27,29,67,23
11,1,30,EDM,ESFJ,77,86,27,65
12,1,60,Hiphop,ESFJ,81,52,44,52
13,1,60,Rock,ISTJ,37,75,83,69
14,0,50,Jazz,ESTJ,56,56,67,67
15,1,60,"Ballad,Rock,Classic",ISFJ,21,69,42,59
16,1,10,"Pop,Hiphop",ESFJ,83,73,46,84
17,0,40,Jazz,ENTJ,60,45,77,80
18,1,40,"Jazz,Rock",ESTJ,72,56,88,73
19,0,20,"Rock,Jazz,Hiphop",ISTP,49,90,78,41
20,0,30,"Jazz,Hiphop,Rock",ENTP,87,35,80,41
21,0,10,"Classic,Ballad,Rock",ISTJ,26,63,51,89
22,0,40,"Jazz,Rock,Classic",ENTP,56,35,77,48
23,0,20,Rock,ISTP,31,84,70,43
24,1,60,"Hiphop,Pop",ESTJ,82,77,80,59
25,1,40,"Classic,Ballad,Jazz",ENFJ,56,28,48,71
26,1,60,Ballad,ENFJ,52,28,20,66
27,1,60,Jazz,ESTP,56,55,87,44
28,1,60,Classic,ISTJ,33,78,60,76
29,1,40,"Hiphop,Pop",ESTJ,69,72,57,60
30,0,10,Jazz,ENTP,64,40,56,34
31,0,10,Rock,ISTJ,28,88,70,52
32,1,60,"Rock,Classic,Jazz",ISTP,28,58,58,22
33,0,10,"Rock,Jazz,Classic",ISTP,34,65,76,31
34,1,40,"Rock,Classic",ISTJ,21,81,74,64
35,1,40,"Jazz,Rock,Ballad",ESTJ,55,71,81,77
36,0,40,"Ballad,Classic",ENFJ,50,20,21,68
37,1,30,"Rock,Classic",ISTJ,35,81,81,71
38,1,30,Jazz,INFJ,48,32,39,51
39,0,30,"Ballad,Rock",INFP,45,43,26,40
40,0,30,"Jazz,Hiphop",ENTP,82,22,73,48
41,0,30,"Classic,Ballad,Rock",INFJ,21,21,25,87
42,1,40,"Ballad,Jazz",ENFP,55,22,29,32
43,0,10,Jazz,ESTP,90,55,79,40
44,1,30,"Hiphop,Jazz",ENTJ,78,35,63,58
45,1,10,Ballad,ISFJ,36,84,32,86
46,0,50,"Hiphop,Rock,Pop",ESTP,56,74,50,21
47,0,20,"EDM,Pop,Hiphop",ESFJ,90,60,31,58
48,1,60,Jazz,ENTJ,72,21,85,84
49,1,20,Hiphop,ESTP,76,53,54,30
